id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_aisladores_calidad_respon,access res aisladores calidad respon,model_res_aisladores,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_aisladores_fabrica_respon,access res aisladores fabrica respon,model_res_aisladores,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_basescutout_calidad_respon,access res basescutout calidad respon,model_res_basescutout,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_basescutout_fabrica_respon,access res basescutout fabrica respon,model_res_basescutout,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_celdas_conexiones_calidad_respon,access res celdas conexiones calidad respon,model_res_celdas_conexiones,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_celdas_conexiones_fabrica_respon,access res celdas conexiones fabrica respon,model_res_celdas_conexiones,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_celdas_equipos_calidad_respon,access res celdas equipos calidad respon,model_res_celdas_equipos,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_celdas_equipos_fabrica_respon,access res celdas equipos fabrica respon,model_res_celdas_equipos,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_celdas_seccionadores_calidad_respon,access res celdas seccionadores calidad respon,model_res_celdas_seccionadores,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_celdas_seccionadores_fabrica_respon,access res celdas seccionadores fabrica respon,model_res_celdas_seccionadores,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_celdas_calidad_respon,access res celdas calidad respon,model_res_celdas,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_celdas_fabrica_respon,access res celdas fabrica respon,model_res_celdas,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_enlaces_calidad_respon,access res enlaces calidad respon,model_res_enlaces,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_enlaces_fabrica_respon,access res enlaces fabrica respon,model_res_enlaces,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
