id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_industry_sector_sale_manager,res.partner.industry.sector.sale.manager,tumaker_custom.model_res_partner_industry_sector,base.group_sale_manager,1,1,1,1
access_res_partner_application_sale_manager,res.partner.application.sale.manager,tumaker_custom.model_res_partner_application,base.group_sale_manager,1,1,1,1
access_stock_warehouse,stock.warehouse,mrp.model_stock_warehouse,tumaker_custom.group_stock_production_specific,1,0,0,0
access_stock_location,stock.location,stock.model_stock_location,tumaker_custom.group_stock_production_specific,1,0,0,0
access_stock_picking,stock.picking,stock.model_stock_picking,tumaker_custom.group_stock_production_specific,1,1,1,1
access_stock_move,stock.move,stock.model_stock_move,tumaker_custom.group_stock_production_specific,1,1,1,1
access_product,product,product.model_product_product,tumaker_custom.group_stock_production_specific,1,1,0,0
access_mrp_production,mrp.production,mrp.model_mrp_production,tumaker_custom.group_stock_production_specific,1,1,1,1
access_stock_picking_type,stock.picking.type,stock.model_stock_picking_type,tumaker_custom.group_stock_production_specific,1,0,0,0
access_mrp_routing,mrp.routing,mrp.model_mrp_routing,tumaker_custom.group_stock_production_specific,1,0,0,0
access_mrp_bom,mrp.bom,mrp.model_mrp_bom,tumaker_custom.group_stock_production_specific,1,0,0,0
access_mrp_production_product_line,mrp.production.product.line,mrp.model_mrp_production_product_line,tumaker_custom.group_stock_production_specific,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,tumaker_custom.group_stock_production_specific,1,0,0,0
access_account_invoice,account.invoice,account.model_account_invoice,tumaker_custom.group_stock_production_specific,1,0,0,0
access_mrp_production_workcenter_line,mrp.production.workcenter.line,mrp.model_mrp_production_workcenter_line,tumaker_custom.group_stock_production_specific,1,1,1,1
access_mrp_routing_workcenter,mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,tumaker_custom.group_stock_production_specific,1,0,0,0
access_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,tumaker_custom.group_stock_production_specific,1,0,0,0
access_project_project,project.project,project.model_project_project,tumaker_custom.group_stock_production_specific,1,1,1,1
access_project_task_type,project.task.type,project.model_project_task_type,tumaker_custom.group_stock_production_specific,1,0,0,0
access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,tumaker_custom.group_stock_production_specific,1,1,1,1
access_account_analytic_line,account.analytic.line,analytic.model_account_analytic_line,tumaker_custom.group_stock_production_specific,1,1,1,1
access_project_task,project.task,project.model_project_task,tumaker_custom.group_stock_production_specific,1,1,1,1
access_project_task_history,project.task.history,project.model_project_task_history,tumaker_custom.group_stock_production_specific,1,1,1,1
access_stock_production_lot,stock.production.lot,stock.model_stock_production_lot,tumaker_custom.group_stock_production_specific,1,1,1,1
