"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_product_event_track_template_teacher","product_event_track_template","event_track_info.model_product_event_track_template","event.group_event_user",1,1,1,1
"access_crm_claim_teacher","crm_claim","crm_claim.model_crm_claim","event.group_event_user",1,1,1,0
"access_hr_contract_teacher","hr_contract","hr_contract.model_hr_contract","event.group_event_user",1,0,0,0
"access_partner_student_course_teacher","partner_student_courser","partner_student_course.model_partner_student_course","event.group_event_user",1,0,0,0
"access_res_partner_calendar_day_teacher","res_partner_calendar_day","calendar_holiday.model_res_partner_calendar_day","event.group_event_user",1,0,0,0
"access_event_track_teacher","event_track","website_event_track.model_event_track","event.group_event_user",1,1,1,0
"access_project_task_work_teacher","project_task_work","project.model_project_task_work","event.group_event_user",1,1,1,0
"access_stock_picking_teacher","stock_picking","stock.model_stock_picking","event.group_event_user",1,0,0,0
"access_stock_move_teacher","stock_move","stock.model_stock_move","event.group_event_user",1,0,0,0
"access_sale_order_teacher","sale_order","sale.model_sale_order","event.group_event_user",1,0,0,0
"access_sale_order_line_teacher","sale_order_line","sale.model_sale_order_line","event.group_event_user",1,0,0,0
"access_crm_claim_stage_teacher","crm_claim_stage","crm_claim.model_crm_claim_stage","event.group_event_user",1,0,0,0
